Unnamed: 0,Unnamed: 1,"B-N - Sanayi, inşaat, ticaret ve hizmetler
B-N - Industry, construction, trade and services",Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,"B-E - Sanayi
B-E - Industry",Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,"B - Madencilik ve taş ocakçılığı
B - Mining and quarrying",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,"C - İmalat
C - Manufacturing",Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,"D - Elektrik, gaz, buhar ve iklimlendirme üretimi ve dağıtımı
D - Electricity, gas, steam and air conditioning supply",Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,"E - Su temini; kanalizasyon, atık yönetimi ve iyileştirme faaliyetleri
E - Water supply, sewerage, waste management and remediation activities",Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,"F - İnşaat
F - Construction",Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,"G-N - Ticaret ve hizmetler
G-N - Trade and services",Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,"G - Ticaret
,04,9052372,9052372,13.49263106,9081552,1.215786162,,3081668,3081668,10.86763813,3090422,0.810746981,,128224,128224,8.201341716,128517,0.821369734,,2814058,2814058,11.17951368,2821762,0.827159739,,66348,66348,-0.789520904,66690,0.604926911,,73038,73038,15.71842768,73453,0.351112083,,1038146,1038146,23.26231114,1052449,1.288665995,,4932558,4932558,13.27862494,4940044,1.40391859,,2052232,2052232,12.16264149,2058777,1.205951102,,635688,635688,16.43063848,634953,1.222088135,,594060,594060,16.57629972,591161,1.40974332,,154698,154698,8.713343031,154547,1.359576059,,282701,282701,4.405551534,282188,0.357775391,,45665,45665,23.75674138,45282,2.129099193,,332086,332086,13.38791844,333905,1.873293366,,835428,835428,15.03295693,833741,1.767819173
,05,9273347,9273347,13.13318143,9161837,0.88404493,,3126405,3126405,10.2918687,3110613,0.653341194,,130974,130974,7.345179163,128967,0.350148229,,2854857,2854857,10.58355015,2841036,0.683048393,,66453,66453,0.614713764,66750,0.089968511,,74121,74121,14.07267187,73860,0.554095816,,1089591,1089591,22.34320156,1065339,1.224762435,,5057351,5057351,13.10001802,4986226,0.934849973,,2087766,2087766,12.2719221,2078471,0.956587333,,647837,647837,16.60489972,642120,1.128744962,,640614,640614,15.33409429,598689,1.273426359,,156122,156122,9.338319747,155922,0.889696985,,284154,284154,4.560256991,283427,0.439068989,,46817,46817,23.63535532,45919,1.406739985,,340655,340655,13.50777699,338456,1.362962519,,853386,853386,14.01968054,840016,0.752631813
,06,9463062,9463062,12.93289815,9255897,1.026650005,,3169687,3169687,10.08441565,3137750,0.872400392,,133712,133712,7.578927043,130143,0.911861174,,2893627,2893627,10.29416585,2865994,0.878482356,,67744,67744,2.270531401,67596,1.26741573,,74604,74604,14.35666329,74017,0.212564311,,1132510,1132510,21.7426732,1082975,1.6554355,,5160865,5160865,12.93430295,5034810,0.974364178,,2127507,2127507,12.34876533,2100908,1.079495456,,658815,658815,16.04862376,649120,1.090138915,,668896,668896,14.62609631,604433,0.959429687,,157636,157636,8.981299042,157042,0.718307872,,285206,285206,4.306006612,284311,0.311896891,,47917,47917,22.26843583,46605,1.493934972,,348397,348397,13.54798128,342319,1.141359586,,866491,866491,13.89448253,848855,1.052241862
,07,9556706,9556706,12.73740672,9350178,1.01860468,,3197792,3197792,10.02117994,3161801,0.766504661,,134849,134849,7.442553463,130803,0.50713446,,2921318,2921318,10.23417212,2889471,0.819157332,,67085,67085,2.223204218,67471,-0.184922185,,74540,74540,14.17105747,74056,0.052690598,,1170336,1170336,20.42562868,1099080,1.487107274,,5188578,5188578,12.82941519,5087275,1.042045281,,2150940,2150940,12.5586161,2121820,0.995379141,,658415,658415,15.32506249,654956,0.899063347,,671597,671597,14.49757911,612036,1.257873081,,158159,158159,8.36742105,158146,0.702996651,,285967,285967,4.517046285,285173,0.303189113,,48822,48822,21.31497863,47375,1.652183242,,352553,352553,13.93074698,346427,1.200050246,,862125,862125,13.29915577,860108,1.325668106
,08,9521333,9521333,11.65049329,9406901,0.606651553,,3189378,3189378,9.239265577,3175258,0.425611859,,134816,134816,7.403424074,131283,0.36696406,,2911532,2911532,9.340132138,2901461,0.414954848,,68112,68112,4.132458836,68252,1.157534348,,74918,74918,13.73096716,74262,0.278167873,,1155288,1155288,17.09268997,1115306,1.476325654,,5176667,5176667,12.01192592,5116710,0.578600528,,2151204,2151204,11.96950305,2137164,0.723152765,,660308,660308,15.22352535,662281,1.11839574,,654877,654877,12.9254035,616986,0.808775954,,158779,158779,8.188086834,158675,0.334501031,,285945,285945,4.391492282,285849,0.23704909,,48534,48534,19.6833695,47802,0.901319261,,356056,356056,14.09418339,350263,1.107303992,,860964,860964,11.23537148,862884,0.322750166
,09,9715921,9715921,13.31093609,9535306,1.365008519,,3242463,3242463,10.57867153,3214438,1.23391548,,136350,136350,8.299378083,133022,1.324619334,,2960029,2960029,10.67953578,2937153,1.230138885,,69466,69466,5.454435049,68917,0.974330423,,76618,76618,15.94733656,75346,1.459696749,,1197854,1197854,21.48596047,1138029,2.037378083,,5275604,5275604,13.3004431,5179198,1.221253501,,2173340,2173340,12.96785572,2158217,0.985090522,,671982,671982,15.93552294,667451,0.78063541,,672182,672182,16.01746695,628098,1.801013313,,159977,159977,8.463395121,159524,0.535055932,,286263,286263,4.095257835,286315,0.163023135,,48930,48930,21.73155865,48420,1.292832936,,356172,356172,13.32482747,351776,0.431961126,,906758,906758,13.84867269,880153,2.00131188
,10,9713434,9713434,12.74263306,9623485,0.924763191,,3247685,3247685,9.983866565,3239627,0.783620652,,134789,134789,6.829565989,132799,-0.167641443,,2966024,2966024,10.08359011,2961492,0.82865959,,70680,70680,6.688402844,69795,1.273996256,,76192,76192,15.24162444,75541,0.258806041,,1191342,1191342,18.77537958,1152921,1.308578252,,5274407,5274407,13.1923024,5228705,0.955881586,,2180183,2180183,12.20116082,2173060,0.687743633,,677012,677012,15.70679018,673562,0.915572829,,652587,652587,15.2111393,635049,1.106674436,,161321,161321,9.369428004,160893,0.85817808,,287218,287218,4.170172639,287501,0.414229083,,49233,49233,21.07269329,49086,1.375464684,,358847,358847,14.26610836,356652,1.386109342,,908006,908006,15.35830714,893414,1.506669863
,11,9621756,9621756,12.92034173,9667332,0.455624963,,3241879,3241879,10.30937797,3251380,0.362788679,,133097,133097,6.864878319,132511,-0.216869103,,2962638,2962638,10.43534661,2973219,0.395982836,,69854,69854,6.712496181,69616,-0.256465363,,76290,76290,15.24169184,76034,0.652625726,,1171027,1171027,19.59860325,1158092,0.448512951,,5208850,5208850,13.16681321,5257608,0.552775496,,2178830,2178830,12.29409639,2182646,0.441129099,,676005,676005,15.41731759,678110,0.675216238,,601845,601845,16.79733742,641880,1.075665027,,162407,162407,10.27914904,161865,0.604128209,,287582,287582,4.124319764,288081,0.201738429,,48852,48852,21.64645534,49328,0.493012264,,360769,360769,14.72906921,360912,1.194441641,,892560,892560,13.92671654,896283,0.321127719
,12,9640456,9640456,12.21096713,9757819,0.936007991,,3261670,3261670,9.718947103,3278230,0.825803197,,130928,130928,5.799549095,132761,0.188663583,,2985032,2985032,9.929450723,2999565,0.886110307,,69914,69914,4.796594418,70052,0.626292806,,75796,75796,13.33472891,75852,-0.239366599,,1163291,1163291,17.96599616,1175872,1.535283898,,5215495,5215495,12.58505949,5303804,0.878650519,,2197793,2197793,11.46911158,2199164,0.756787862,,677433,677433,13.14026605,682806,0.692513014,,584949,584949,16.446229,649282,1.153175048,,163503,163503,9.666579472,162889,0.632625954,,287880,287880,3.316106804,288588,0.175992169,,49670,49670,21.64180932,49945,1.250810898,,364375,364375,14.74715474,365495,1.269838631,,889892,889892,15.02766816,906105,1.095859232
2012,01,9587907,9587907,12.16548758,9856029,1.00647491,,3275623,3275623,9.906072506,3311676,1.020245681,,128242,128242,6.534525155,134332,1.183329442,,3003691,3003691,10.30997574,3031994,1.08112343,,69711,69711,5.356144302,70036,-0.022840176,,73979,73979,4.363343961,75314,-0.709275958,,1103615,1103615,19.03973474,1200950,2.132715125,,5208669,5208669,12.24324262,5346672,0.808250079,,2184278,2184278,11.09066571,2214394,0.692535891,,676291,676291,11.10616423,682546,-0.038078166,,590428,590428,16.19807841,659273,1.538776679,,159945,159945,7.923644755,160828,-1.265278809,,287417,287417,3.38555062,287659,-0.321912207,,48596,48596,16.82573262,50295,0.700770848,,362178,362178,16.38708931,371416,1.619994802,,899536,899536,15.54614725,920752,1.616479326
,02,9610753,9610753,12.07611203,9935062,0.80187467,,3289105,3289105,10.10090866,3336124,0.73823647,,125298,125298,4.774726561,133000,-0.991573117,,3020432,3020432,10.58789931,3057890,0.8540914,,69839,69839,7.337278107,70441,0.57827403,,73536,73536,2.916643341,74793,-0.691770454,,1068091,1068091,16.67604292,1199907,-0.086847912,,5253557,5253557,12.43774631,5404885,1.088770734,,2200227,2200227,11.45101853,2239653,1.14067325,,683396,683396,11.6703923,691333,1.287385759,,597479,597479,16.50147899,667862,1.302798689,,161729,161729,8.423614277,162608,1.106772453,,287851,287851,3.048300255,288217,0.193979677,,48606,48606,14.86978305,50418,0.244557113,,367361,367361,16.73668222,376335,1.324390979,,906908,906908,15.10211748,928560,0.848002502
,03,9878739,9878739,12.22151766,10043939,1.095886468,,3351138,3351138,10.25667262,3368955,0.984106106,,130349,130349,5.656966848,134383,1.039849624,,3073785,3073785,10.65174983,3087137,0.956443822,,72976,72976,10.68205603,72374,2.744140486,,74028,74028,2.527595806,75061,0.358322303,,1149226,1149226,17.89605644,1217364,1.454862752,,5378375,5378375,12.31350951,5460571,1.030290191,,2242731,2242731,11.36711461,2260602,0.935368113,,696672,696672,11.52854842,699263,1.147059377,,630450,630450,16.36255579,675040,1.074772932,,164650,164650,7.866773234,164258,1.014710223,,289295,289295,2.848376902,289135,0.318510012,,50288,50288,14.67402458,50895,0.946090682,,375829,375829,16.77583132,380637,1.143130456,,928460,928460,14.79106755,938129,1.030520376
,04,10112775,10112775,11.71408996,10123006,0.787211073,,3393714,3393714,10.12587988,3394110,0.746670704,,136233,136233,6.246100574,136102,1.279179658,,3110436,3110436,10.53205016,3110640,0.761320278,,71754,71754,8.147947188,71649,-1.001740957,,75291,75291,3.084695638,75719,0.876620349,,1232687,1232687,18.73927174,1239906,1.851705817,,5486374,5486374,11.22776458,5489694,0.533332503,,2264537,2264537,10.34507794,2269833,0.408342557,,706906,706906,11.2032947,706304,1.006917283,,682495,682495,14.88654345,680083,0.74706684,,164702,164702,6.466793365,164710,0.275176856,,289669,289669,2.46479496,289475,0.117592128,,51464,51464,12.69900361,51191,0.581589547,,380406,380406,14.55044778,381626,0.259827605,,946195,946195,13.2587129,944644,0.694467392
,05,10351547,10351547,11.62687,10202081,0.781141491,,3439982,3439982,10.02995453,3415653,0.634717201,,140090,140090,6.960160032,137476,1.009536965,,3151561,3151561,10.39295488,3130277,0.63128488,,72948,72948,9.773825109,72766,1.55898896,,75383,75383,1.702621389,75134,-0.772593405,,1300717,1300717,19.37662848,1258196,1.475111823,,5610848,5610848,10.94440548,5528152,0.700549065,,2295282,2295282,9.93961967,2282205,0.545062126,,720760,720760,11.25638085,713764,1.056202428,,732953,732953,14.41414018,686865,0.99723122,,163917,163917,4.992890176,164349,-0.219173092,,290721,290721,2.311070757,290429,0.329562138,,52498,52498,12.13448106,51489,0.582133578,,386174,386174,13.36219929,383932,0.604256523,,968543,968543,13.4941281,953322,0.918652953
,06,10517479,10517479,11.14245051,10278304,0.747131884,,3473696,3473696,9.591136286,3437016,0.625444095,,142348,142348,6.458657413,138255,0.56664436,,3181271,3181271,9.940603955,3149615,0.617772804,,73496,73496,8.490788852,73201,0.597806668,,76581,76581,2.649991958,75945,1.079404797,,1336619,1336619,18.02271062,1271623,1.067162827,,5707164,5707164,10.58541543,5568783,0.734983409,,2322643,2322643,9.172049728,2293773,0.506878216,,727799,727799,10.47092128,717754,0.5590083,,769495,769495,15.03955772,696292,1.372467661,,164785,164785,4.535131569,164927,0.35169061,,292774,292774,2.653520613,292470,0.702753513,,53024,53024,10.65801281,51620,0.254423275,,393547,393547,12.95935384,387402,0.903805882,,983097,983097,13.45726615,963849,1.104243897
,07,10544383,10544383,10.33491038,10332652,0.528764279,,3494807,3494807,9.288127558,3456788,0.575266452,,142405,142405,5.603304437,138213,-0.030378648,,3201677,3201677,9.597003818,3168316,0.59375511,,73207,73207,9.125736007,73514,0.427589787,,77518,77518,3.995170378,76745,1.053393903,,1358187,1358187,16.0510315,1280424,0.692107645,,5691389,5691389,9.690728365,5594084,0.454336253,,2330723,2330723,8.358345654,2299998,0.271386925,,720673,720673,9.455738402,722062,0.600205641,,766743,766743,14.16712701,704277,1.146788991,,164237,164237,3.842968152,164793,-0.081248067,,293200,293200,2.529312823,292967,0.169931959,,52825,52825,8.199172504,51560,-0.116234018,,397066,397066,12.62590306,390165,0.713212632,,965922,965922,12.03966942,965811,0.203558856
,08,10419504,10419504,9.433248475,10327420,-0.050635597,,3455904,3455904,8.356676443,3447417,-0.271089809,,139738,139738,3.65090197,136151,-1.491900183,,3165354,3165354,8.717815913,3160945,-0.232647249,,73602,73602,8.0602537,73853,0.461136654,,77210,77210,3.059344884,76468,-0.360935566,,1313027,1313027,13.65365173,1278395,-0.158463134,,5650573,5650573,9.154654916,5602586,0.151981987,,2304405,2304405,7.121639789,2293832,-0.26808719,,714308,714308,8.178001781,723546,0.205522517,,748466,748466,14.29108062,708382,0.582867253,,164642,164642,3.692553801,164883,0.05461397,,292766,292766,2.38542377,293141,0.059392355,,52009,52009,7.159929122,51624,0.12412723,,397076,397076,11.52065967,391560,0.35754104,,976901,976901,13.46595212,980583,1.529491795
,09,10630122,10630122,9.409308701,10417994,0.877024465,,3504377,3504377,8.077624941,3476444,0.841992715,,140286,140286,2.886688669,136980,0.608882785,,3211207,3211207,8.485660107,3187564,0.842121581,,74461,74461,7.190568048,74595,1.004698523,,78423,78423,2.355843274,77305,1.094575509,,1368332,1368332,14.23195147,1293660,1.194075384,,5757413,5757413,9.132774181,5645925,0.773553498,,2327450,2327450,7.090929169,2307983,0.616915275,,739128,739128,9.992231935,731424,1.088804305,,764783,764783,13.77617967,715184,0.96021638,,167179,167179,4.501897148,166146,0.765997707,,294594,294594,2.910260844,294672,0.522274264,,52754,52754,7.81524627,51942,0.615992562,,400214,400214,12.36537403,395047,0.890540402,,1011311,1011311,11.53041936,982797,0.225784049
,10,10506391,10506391,8.163508395,10448520,0.293012263,,3470599,3470599,6.863781432,3478474,0.058393002,,136429,136429,1.216716498,134801,-1.590743174,,3182027,3182027,7.282577619,3191799,0.132860077,,74568,74568,5.500848896,74693,0.131376098,,77575,77575,1.815151197,77181,-0.160403596,,1315866,1315866,10.45241417,1293546,-0.008812207,,5719926,5719926,8.446807385,5678019,0.568445383,,2314596,2314596,6.165216406,2312481,0.194888784,,736585,736585,8.799400897,732502,0.147383734,,736241,736241,12.81882722,721652,0.904382648,,166390,166390,3.142182357,165933,-0.128200498,,296236,296236,3.139775362,296395,0.584717924,,51955,51955,5.528811976,51809,-0.25605483,,399483,399483,11.32404618,397648,0.658402671,,1018440,1018440,12.16225443,1002123,1.966428469
,11,10528682,10528682,9.425784649,10543010,0.904338605,,3509326,3509326,8.24975269,3513727,1.01346165,,137097,137097,3.005326942,136532,1.284115103,,3218926,3218926,8.650668762,3223643,0.997681872,,75515,75515,8.104045581,75800,1.482066593,,77788,77788,1.9635601,77752,0.739819386,,1343196,1343196,14.70239371,1314594,1.627155122,,5676160,5676160,8.971462031,5714556,0.643481468,,2329793,2329793,6.928626832,2326724,0.615918574,,742928,742928,9.899778848,738303,0.79194323,,689674,689674,14.59329229,730262,1.193095841,,168119,168119,3.517089781,167014,0.651467761,,297317,297317,3.385121461,297407,0.341436259,,52513,52513,7.494063703,52474,1.283560771,,399943,399943,10.85847176,400472,0.710175834,,995873,995873,11.57490813,998569,-0.354647084
,12,10447094,10447094,8.367218314,10574462,0.298320878,,3502771,3502771,7.391949523,3523414,0.275690172,,134992,134992,3.103996089,136999,0.342044356,,3214487,3214487,7.686852268,3232163,0.264297256,,75533,75533,8.037016906,76250,0.593667546,,77759,77759,2.58984643,78002,0.321535137,,1301392,1301392,11.87157813,1318835,0.32260911,,5642931,5642931,8.195502057,5732376,0.31183525,,2329446,2329446,5.990236569,2329779,0.131300489,,740415,740415,9.297155586,741589,0.445074719,,664611,664611,13.61862316,736244,0.819158056,,167572,167572,2.488639352,166867,-0.088016573,,297396,297396,3.305543977,297873,0.156687637,,52768,52768,6.237165291,52665,0.363989785,,400082,400082,9.799519726,402069,0.39877944,,990641,990641,11.3214862,1005410,0.68508035
2013,01,10321218,10321218,7.648290706,10607665,0.313992334,,3513606,3513606,7.265274423,3549622,0.74382403,,130319,130319,1.619594205,136647,-0.256936182,,3225854,3225854,7.396333378,3254513,0.691487403,,78806,78806,13.04672146,78306,2.696393443,,78627,78627,6.282864056,80156,2.761467655,,1207474,1207474,9.410799962,1314064,-0.361758673,,5600138,5600138,7.515720427,5748878,0.28787365,,2300245,2300245,5.309168522,2332016,0.096017691,,730402,730402,8.00114152,735378,-0.837525907,,666944,666944,12.95941249,741175,0.669750789,,166856,166856,4.320860296,167815,0.568117123,,297441,297441,3.487615555,297619,-0.08527124,,49644,49644,2.156556095,52100,-1.07281876,,398151,398151,9.932408926,407333,1.309228018,,990455,990455,10.107322,1015378,0.991436329
,02,10312625,10312625,7.302986561,10651693,0.415058356,,3512212,3512212,6.783213063,3559045,0.265464886,,128487,128487,2.545132404,136359,-0.210762036,,3226352,3226352,6.817567818,3264006,0.291687266,,78504,78504,12.40710778,78531,0.287334304,,78869,78869,7.2522302,80149,-0.008732971,,1199459,1199459,12.29932656,1334344,1.543303827,,5600954,5600954,6.612605517,5767575,0.325228679,,2292379,2292379,4.188295117,2336213,0.179973036,,730963,730963,6.960386072,738283,0.395034934,,668676,668676,11.91623471,745857,0.631699666,,164880,164880,1.948320957,166081,-1.033280696,,299080,299080,3.900976547,299449,0.614880098,,50273,50273,3.429617743,52612,0.982725528,,399721,399721,8.808773931,409486,0.528560171,,994982,994982,9.711459156,1020580,0.51232152
,03,10562201,10562201,6.9185146,10739946,0.828534957,,3565949,3565949,6.410091139,3584740,0.721963336,,133439,133439,2.370559038,137257,0.658555724,,3273230,3273230,6.488580041,3287128,0.708393306,,78798,78798,7.977965358,78839,0.392201806,,80482,80482,8.718322797,81516,1.70557337,,1279124,1279124,11.30308573,1347743,1.004163844,,5717128,5717128,6.298426569,5810091,0.737155564,,2324139,2324139,3.629860202,2347806,0.496230438,,739027,739027,6.079618529,743247,0.672370893,,706858,706858,12.11959711,753934,1.082915358,,166608,166608,1.189189189,166962,0.530464051,,302104,302104,4.427660347,301899,0.818169371,,52107,52107,3.617165129,53149,1.020679693,,407682,407682,8.475397056,413098,0.882081439,,1018603,1018603,9.708872757,1029406,0.864802367
,04,10792927,10792927,6.725671243,10808852,0.641586094,,3609727,3609727,6.36509146,3610020,0.705211536,,137629,137629,1.02471501,137367,0.080141632,,3310533,3310533,6.433085265,3310320,0.705539912,,79892,79892,11.341528,80219,1.750402719,,81673,81673,8.476444728,82114,0.733598312,,1346924,1346924,9.267316034,1355145,0.549214502,,5836276,5836276,6.377654896,5844652,0.594844384,,2349220,2349220,3.739528213,2361085,0.565591876,,743941,743941,5.239027537,744947,0.228726117,,765856,765856,12.21415542,759474,0.734812331,,166900,166900,1.334531457,167350,0.232388208,,303820,303820,4.885231074,303749,0.61278772,,52985,52985,2.955464014,53301,0.285988448,,414996,414996,9.092916516,416753,0.884777946,,1038558,1038558,9.761518503,1037983,0.833198952
,05,11016708,11016708,6.425715886,10869458,0.560707095,,3642406,3642406,5.884449395,3620144,0.28044166,,140092,140092,0.001427654,137478,0.080805434,,3338307,3338307,5.925508026,3318507,0.24731748,,80380,80380,10.18807918,80913,0.865131702,,83627,83627,10.93615271,83246,1.378571255,,1405742,1405742,8.074392816,1364816,0.713650569,,5968560,5968560,6.375364294,5883901,0.671536988,,2379278,2379278,3.659506762,2370624,0.404009174,,755016,755016,4.752760975,749151,0.564335449,,820439,820439,11.93609959,766465,0.920505508,,167759,167759,2.343869153,168144,0.474454736,,305507,305507,5.085975901,305420,0.550125268,,54182,54182,3.207741247,53632,0.621001482,,421191,421191,9.067674157,419032,0.546846693,,1065188,1065188,9.978390221,1049454,1.105124072
,06,11148452,11148452,5.999279865,10920568,0.470216638,,3668920,3668920,5.620065774,3635454,0.422911354,,141997,141997,-0.246578807,138113,0.461892085,,3361878,3361878,5.677196316,3332615,0.42513094,,81194,81194,10.4740394,81818,1.118485287,,83851,83851,9.493216333,82908,-0.406025515,,1429346,1429346,6.93742944,1371938,0.521828583,,6050186,6050186,6.010375731,5910728,0.455939011,,2403189,2403189,3.467859675,2377325,0.282668192,,762382,762382,4.751724034,752791,0.485883353,,850037,850037,10.46686463,769861,0.443073069,,167979,167979,1.938283218,168326,0.108240556,,307178,307178,4.919835778,306922,0.491781809,,54935,54935,3.604028365,53900,0.499701671,,427096,427096,8.524775948,421624,0.61856851,,1077390,1077390,9.591423837,1058420,0.854349023
,07,11156680,11156680,5.806854702,10992197,0.655909107,,3691440,3691440,5.626433734,3660608,0.691908081,,142136,142136,-0.188897862,138380,0.193319963,,3381903,3381903,5.629112493,3355680,0.692099147,,82837,82837,13.15447976,83336,1.855337456,,84564,84564,9.089501793,83212,0.366671491,,1440090,1440090,6.030318358,1381755,0.715557117,,6025150,6025150,5.864315372,5944495,0.571283267,,2414515,2414515,3.595107613,2389039,0.492738687,,746251,746251,3.5491825,755101,0.306858079,,833639,833639,8.724696541,773930,0.52853697,,168380,168380,2.522574085,169252,0.550122976,,308949,308949,5.371418827,308679,0.572458149,,55489,55489,5.04306673,54439,1,,430573,430573,8.438647479,424750,0.741418895,,1067354,1067354,10.50105495,1067614,0.868653276
,08,11142553,11142553,6.939380224,11028873,0.333654864,,3683573,3683573,6.587827671,3669338,0.238484973,,142817,142817,2.203409237,139044,0.479838127,,3371121,3371121,6.500599933,3362229,0.195161636,,85403,85403,16.0335317,84998,1.994336181,,84232,84232,9.094676855,83067,-0.174253713,,1441913,1441913,9.815944379,1397511,1.14028898,,6017067,6017067,6.485961689,5959737,0.256405296,,2406826,2406826,4.44457463,2391391,0.098449628,,745623,745623,4.38396322,759064,0.524830453,,828620,828620,10.70910369,780784,0.88560981,,169178,169178,2.755068573,169643,0.231016472,,309875,309875,5.843916302,309908,0.398148238,,55189,55189,6.114326367,54517,0.143279634,,432672,432672,8.96453072,427147,0.56433196,,1069084,1069084,9.436268363,1070162,0.238663037
,09,11340433,11340433,6.682058776,11104693,0.687468248,,3721253,3721253,6.188717709,3690074,0.56511556,,142636,142636,1.675149338,139337,0.210724663,,3407657,3407657,6.117637387,3381980,0.587437679,,86894,86894,16.69733149,85847,0.998847032,,84066,84066,7.19559313,82910,-0.189004057,,1485736,1485736,8.580081442,1409253,0.840208056,,6133444,6133444,6.531249365,6001360,0.698403302,,2430947,2430947,4.446797998,2405866,0.605296248,,772784,772784,4.553473823,761462,0.315915391,,841779,841779,10.0676924,788008,0.925223878,,171402,171402,2.526034969,170313,0.394947036,,312961,312961,6.234682309,312816,0.938342992,,56896,56896,7.851537324,55183,1.221637287,,437920,437920,9.421459519,430398,0.761096297,,1108755,1108755,9.635413834,1079081,0.83342522
,10,11144967,11144967,6.077976729,11092047,-0.11387978,,3667358,3667358,5.669309534,3677483,-0.341212669,,140076,140076,2.67318532,138393,-0.677494133,,3354914,3354914,5.433234853,3368596,-0.395744505,,88990,88990,19.34073597,87466,1.885913311,,83378,83378,7.480502739,83028,0.142323001,,1433218,1433218,8.918233316,1410268,0.072023973,,6044391,6044391,5.672538421,6001467,0.001782929,,2403780,2403780,3.853113027,2401722,-0.17224567,,767059,767059,4.13720073,762377,0.12016358,,804500,804500,9.27128481,793336,0.676135268,,170013,170013,2.177414508,169683,-0.369907171,,312598,312598,5.523298991,313032,0.069050176,,56317,56317,8.395727072,55335,0.275447149,,434790,434790,8.838173339,433872,0.807159885,,1095334,1095334,7.550174777,1079043,-0.003521515
,11,11213733,11213733,6.506521899,11201176,0.983849059,,3721830,3721830,6.055407791,3719138,1.13270408,,140229,140229,2.284513884,139525,0.817960446,,3408665,3408665,5.894481576,3407532,1.155852468,,89042,89042,17.91299742,88161,0.794594471,,83894,83894,7.849539775,83920,1.074336368,,1465568,1465568,9.110509561,1423113,0.910819787,,6026335,6026335,6.16922356,6057196,0.928589627,,2430723,2430723,4.33214453,2421419,0.820119897,,777628,777628,4.670708332,770693,1.090798909,,754895,754895,9.45678683,800628,0.919156574,,172570,172570,2.647529429,171280,0.941166764,,314587,314587,5.808615047,314430,0.446599709,,56008,56008,6.65549483,55356,0.037950664,,434255,434255,8.579222539,434733,0.198445625,,1085669,1085669,9.016812385,1088125,0.841671741
,12,11120539,11120539,6.446242371,11231758,0.273024904,,3712289,3712289,5.981492938,3729202,0.270600338,,137336,137336,1.736399194,139433,-0.065938004,,3405145,3405145,5.931210797,3418734,0.328742327,,86562,86562,14.60156488,87456,-0.799673325,,83246,83246,7.056417907,83579,-0.406339371,,1409771,1409771,8.327928864,1424801,0.118613209,,5998479,5998479,6.300768165,6080749,0.388843287,,2432895,2432895,4.440927156,2427774,0.262449415,,775625,775625,4.755441205,775289,0.596346405,,725182,725182,9.113752255,804514,0.485368985,,173164,173164,3.337073019,171809,0.308851004,,315957,315957,6.241173385,315572,0.363196896,,56257,56257,6.611961795,55646,0.523881783,,436523,436523,9.108382782,437085,0.541021731,,1082876,1082876,9.310638264,1095960,0.720045951
2014,01,11048464,11048464,7.046125758,11335240,0.921333953,,3727388,3727388,6.084404455,3761058,0.854231012,,134013,134013,2.834582831,140401,0.694240244,,3424401,3424401,6.154866277,3449891,0.911360755,,88254,88254,11.98893485,88333,1.002789974,,80720,80720,2.661935467,82433,-1.371157827,,1343809,1343809,11.29092635,1447082,1.56379733,,5977267,5977267,6.734280477,6131823,0.839929423,,2409524,2409524,4.750754811,2438508,0.442133411,,777459,777459,6.442616532,782123,0.881477746,,731268,731268,9.644587851,812585,1.003214363,,174098,174098,4.340269454,173525,0.998783533,,316231,316231,6.3172192129999996,315984,0.130556577,,54016,54016,8.806703731,55954,0.553498904,,432655,432655,8.666058857,440822,0.85498244,,1082016,1082016,9.244337199,1110548,1.331070477
,02,11080797,11080797,7.448850317,11412034,0.677480142,,3734698,3734698,6.334640392,3779321,0.485581451,,133628,133628,4.001182999,141243,0.599710828,,3430441,3430441,6.325689199,3465964,0.465898778,,89024,89024,13.40059105,89080,0.845663569,,81605,81605,3.469043604,83034,0.729076947,,1348905,1348905,12.45945047,1484491,2.585133393,,5997194,5997194,7.074509093,6169170,0.609068461,,2406817,2406817,4.992106454,2448601,0.413900631,,777135,777135,6.316598788,785278,0.403389237,,735859,735859,10.04716784,819373,0.835358762,,173954,173954,5.50339641,173991,0.2685492,,316875,316875,5.949913067,316916,0.294951643,,54376,54376,8.161438546,56255,0.537941881,,436132,436132,9.1091036,444567,0.849549251,,1096046,1096046,10.15736968,1121775,1.010942346
